"coupeNumbe","site_ID"
"[phone]","Backdoor"
"[phone]","Coliban"
"[phone]","Ginters"
"[phone]","Mohican_1"
"[phone]","Mohican_2"
"[phone] & [phone]","Mohican_3"
"[phone]","Mohican_3"
"[phone]","Alfred"
"[phone]","Murrindindi"
"[phone]","Narbethong"
"[phone]","Tarrango"
"[phone]","Troop"
"[phone]_[phone]","Yellowdindi"
"[phone]","Kinglake"
"[phone]","Castella"
"[phone]","[phone]"
"[phone]","Mash"
"[phone]","[phone]"
"[phone]","[phone]"
"[phone]","[phone]"
"[phone]","[phone]"
"Babbington","Babbington"
"[phone]","Boola"
"[phone]","Canvas"
"[phone]","Davis"
"[phone]","[phone]"
"[phone]","Gags"
"[phone]","Merger"
"[phone]","Quodpod"
"[phone]","United"
"[phone]","Troop"
"[phone]","Osborne"
